BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 108 -ss ./test.species -cb
[simulation PID is: 41897]
starting NFsim v1.12.1...

Seeding random number generator with: 108
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 9.700000e-02	CPU time (total): 8.250500e-02s	 events (step): 138
Sim time: 9.710000e-02	CPU time (total): 8.268400e-02s	 events (step): 158
Sim time: 9.720000e-02	CPU time (total): 8.284700e-02s	 events (step): 140
Sim time: 9.730000e-02	CPU time (total): 8.304300e-02s	 events (step): 172
Sim time: 9.740000e-02	CPU time (total): 8.318500e-02s	 events (step): 132
Sim time: 9.750000e-02	CPU time (total): 8.332200e-02s	 events (step): 120
Sim time: 9.760000e-02	CPU time (total): 8.350700e-02s	 events (step): 142
Sim time: 9.770000e-02	CPU time (total): 8.367100e-02s	 events (step): 137
Sim time: 9.780000e-02	CPU time (total): 8.382700e-02s	 events (step): 130
Sim time: 9.790000e-02	CPU time (total): 8.396900e-02s	 events (step): 131
Sim time: 9.800000e-02	CPU time (total): 8.416900e-02s	 events (step): 171
Sim time: 9.810000e-02	CPU time (total): 8.434700e-02s	 events (step): 145
Sim time: 9.820000e-02	CPU time (total): 8.449600e-02s	 events (step): 127
Sim time: 9.830000e-02	CPU time (total): 8.469000e-02s	 events (step): 178
Sim time: 9.840000e-02	CPU time (total): 8.485300e-02s	 events (step): 148
Sim time: 9.850000e-02	CPU time (total): 8.502400e-02s	 events (step): 145
Sim time: 9.860000e-02	CPU time (total): 8.518900e-02s	 events (step): 153
Sim time: 9.870000e-02	CPU time (total): 8.535300e-02s	 events (step): 149
Sim time: 9.880000e-02	CPU time (total): 8.554500e-02s	 events (step): 165
Sim time: 9.890000e-02	CPU time (total): 8.573900e-02s	 events (step): 162
Sim time: 9.900000e-02	CPU time (total): 8.591400e-02s	 events (step): 165
Sim time: 9.910000e-02	CPU time (total): 8.607900e-02s	 events (step): 152
Sim time: 9.920000e-02	CPU time (total): 8.626400e-02s	 events (step): 168
Sim time: 9.930000e-02	CPU time (total): 8.644100e-02s	 events (step): 139
Sim time: 9.940000e-02	CPU time (total): 8.664400e-02s	 events (step): 176
Sim time: 9.950000e-02	CPU time (total): 8.682400e-02s	 events (step): 162
Sim time: 9.960000e-02	CPU time (total): 8.701000e-02s	 events (step): 167
Sim time: 9.970000e-02	CPU time (total): 8.719900e-02s	 events (step): 175
Sim time: 9.980000e-02	CPU time (total): 8.741600e-02s	 events (step): 192
Sim time: 9.990000e-02	CPU time (total): 8.763400e-02s	 events (step): 199
Sim time: 1.000000e-01	CPU time (total): 8.786300e-02s	 events (step): 196
Sim time: 1.001000e-01	CPU time (total): 8.803200e-02s	 events (step): 162
Sim time: 1.002000e-01	CPU time (total): 8.820000e-02s	 events (step): 155
Sim time: 1.003000e-01	CPU time (total): 8.839300e-02s	 events (step): 179
Sim time: 1.004000e-01	CPU time (total): 8.857000e-02s	 events (step): 166
Sim time: 1.005000e-01	CPU time (total): 8.874900e-02s	 events (step): 170
Sim time: 1.006000e-01	CPU time (total): 8.891600e-02s	 events (step): 164
Sim time: 1.007000e-01	CPU time (total): 8.908600e-02s	 events (step): 165
Sim time: 1.008000e-01	CPU time (total): 8.926400e-02s	 events (step): 169
Sim time: 1.009000e-01	CPU time (total): 8.942100e-02s	 events (step): 155
Sim time: 1.010000e-01	CPU time (total): 8.959300e-02s	 events (step): 166
Sim time: 1.011000e-01	CPU time (total): 8.978100e-02s	 events (step): 175
Sim time: 1.012000e-01	CPU time (total): 8.995800e-02s	 events (step): 171
Sim time: 1.013000e-01	CPU time (total): 9.013700e-02s	 events (step): 173
Sim time: 1.014000e-01	CPU time (total): 9.031900e-02s	 events (step): 172
Sim time: 1.015000e-01	CPU time (total): 9.050100e-02s	 events (step): 178
Sim time: 1.016000e-01	CPU time (total): 9.067900e-02s	 events (step): 174
Sim time: 1.017000e-01	CPU time (total): 9.086200e-02s	 events (step): 175
Sim time: 1.018000e-01	CPU time (total): 9.103200e-02s	 events (step): 166
Sim time: 1.019000e-01	CPU time (total): 9.118200e-02s	 events (step): 142
Sim time: 1.020000e-01	CPU time (total): 9.132200e-02s	 events (step): 134
Sim time: 1.021000e-01	CPU time (total): 9.146700e-02s	 events (step): 140
Sim time: 1.022000e-01	CPU time (total): 9.165600e-02s	 events (step): 185
Sim time: 1.023000e-01	CPU time (total): 9.182200e-02s	 events (step): 144
Sim time: 1.024000e-01	CPU time (total): 9.198100e-02s	 events (step): 140
Sim time: 1.025000e-01	CPU time (total): 9.217000e-02s	 events (step): 181
Sim time: 1.026000e-01	CPU time (total): 9.235500e-02s	 events (step): 169
Sim time: 1.027000e-01	CPU time (total): 9.254400e-02s	 events (step): 182
Sim time: 1.028000e-01	CPU time (total): 9.272600e-02s	 events (step): 174
Sim time: 1.029000e-01	CPU time (total): 9.287600e-02s	 events (step): 138
Sim time: 1.030000e-01	CPU time (total): 9.304000e-02s	 events (step): 155
Sim time: 1.031000e-01	CPU time (total): 9.320300e-02s	 events (step): 159
Sim time: 1.032000e-01	CPU time (total): 9.334600e-02s	 events (step): 138
Sim time: 1.033000e-01	CPU time (total): 9.348500e-02s	 events (step): 138
Sim time: 1.034000e-01	CPU time (total): 9.362100e-02s	 events (step): 133
Sim time: 1.035000e-01	CPU time (total): 9.377000e-02s	 events (step): 135
Sim time: 1.036000e-01	CPU time (total): 9.392900e-02s	 events (step): 146
Sim time: 1.037000e-01	CPU time (total): 9.409700e-02s	 events (step): 162
Sim time: 1.038000e-01	CPU time (total): 9.427500e-02s	 events (step): 167
Sim time: 1.039000e-01	CPU time (total): 9.443800e-02s	 events (step): 155
Sim time: 1.040000e-01	CPU time (total): 9.460600e-02s	 events (step): 155
Sim time: 1.041000e-01	CPU time (total): 9.478400e-02s	 events (step): 167
Sim time: 1.042000e-01	CPU time (total): 9.496000e-02s	 events (step): 168
Sim time: 1.043000e-01	CPU time (total): 9.515400e-02s	 events (step): 186
Sim time: 1.044000e-01	CPU time (total): 9.532200e-02s	 events (step): 159
Sim time: 1.045000e-01	CPU time (total): 9.550500e-02s	 events (step): 173
Sim time: 1.046000e-01	CPU time (total): 9.568000e-02s	 events (step): 170
Sim time: 1.047000e-01	CPU time (total): 9.586600e-02s	 events (step): 167
Sim time: 1.048000e-01	CPU time (total): 9.601800e-02s	 events (step): 140
Sim time: 1.049000e-01	CPU time (total): 9.618900e-02s	 events (step): 166
Sim time: 1.050000e-01	CPU time (total): 9.637600e-02s	 events (step): 179
Sim time: 1.051000e-01	CPU time (total): 9.661400e-02s	 events (step): 223
Sim time: 1.052000e-01	CPU time (total): 9.687900e-02s	 events (step): 241
Sim time: 1.053000e-01	CPU time (total): 9.712100e-02s	 events (step): 218
Sim time: 1.054000e-01	CPU time (total): 9.735500e-02s	 events (step): 227
Sim time: 1.055000e-01	CPU time (total): 9.759700e-02s	 events (step): 227
Sim time: 1.056000e-01	CPU time (total): 9.780400e-02s	 events (step): 186
Sim time: 1.057000e-01	CPU time (total): 9.798800e-02s	 events (step): 176
Sim time: 1.058000e-01	CPU time (total): 9.820100e-02s	 events (step): 200
Sim time: 1.059000e-01	CPU time (total): 9.843300e-02s	 events (step): 211
Sim time: 1.060000e-01	CPU time (total): 9.865000e-02s	 events (step): 207
Sim time: 1.061000e-01	CPU time (total): 9.886600e-02s	 events (step): 214
Sim time: 1.062000e-01	CPU time (total): 9.907800e-02s	 events (step): 202
Sim time: 1.063000e-01	CPU time (total): 9.929500e-02s	 events (step): 207
Sim time: 1.064000e-01	CPU time (total): 9.957900e-02s	 events (step): 206
Sim time: 1.065000e-01	CPU time (total): 9.972000e-02s	 events (step): 188
Sim time: 1.066000e-01	CPU time (total): 9.983900e-02s	 events (step): 173
Sim time: 1.067000e-01	CPU time (total): 9.995400e-02s	 events (step): 168
Sim time: 1.068000e-01	CPU time (total): 1.000720e-01s	 events (step): 176
Sim time: 1.069000e-01	CPU time (total): 1.002100e-01s	 events (step): 185
Sim time: 1.070000e-01	CPU time (total): 1.003550e-01s	 events (step): 188
Sim time: 1.071000e-01	CPU time (total): 1.004880e-01s	 events (step): 167
Sim time: 1.072000e-01	CPU time (total): 1.006450e-01s	 events (step): 192
Sim time: 1.073000e-01	CPU time (total): 1.007770e-01s	 events (step): 173
Sim time: 1.074000e-01	CPU time (total): 1.009290e-01s	 events (step): 199
Sim time: 1.075000e-01	CPU time (total): 1.010700e-01s	 events (step): 191
Sim time: 1.076000e-01	CPU time (total): 1.012130e-01s	 events (step): 188
Sim time: 1.077000e-01	CPU time (total): 1.013690e-01s	 events (step): 204
Sim time: 1.078000e-01	CPU time (total): 1.015260e-01s	 events (step): 217
Sim time: 1.079000e-01	CPU time (total): 1.016640e-01s	 events (step): 188
Sim time: 1.080000e-01	CPU time (total): 1.018230e-01s	 events (step): 221
Sim time: 1.081000e-01	CPU time (total): 1.019950e-01s	 events (step): 236
Sim time: 1.082000e-01	CPU time (total): 1.021380e-01s	 events (step): 201
Sim time: 1.083000e-01	CPU time (total): 1.022850e-01s	 events (step): 193
Sim time: 1.084000e-01	CPU time (total): 1.024110e-01s	 events (step): 174
Sim time: 1.085000e-01	CPU time (total): 1.025610e-01s	 events (step): 200
Sim time: 1.086000e-01	CPU time (total): 1.027050e-01s	 events (step): 184
Sim time: 1.087000e-01	CPU time (total): 1.028540e-01s	 events (step): 202
Sim time: 1.088000e-01	CPU time (total): 1.030020e-01s	 events (step): 199
Sim time: 1.089000e-01	CPU time (total): 1.031460e-01s	 events (step): 196
Sim time: 1.090000e-01	CPU time (total): 1.032860e-01s	 events (step): 199
Sim time: 1.091000e-01	CPU time (total): 1.034140e-01s	 events (step): 187
Sim time: 1.092000e-01	CPU time (total): 1.035320e-01s	 events (step): 181
Sim time: 1.093000e-01	CPU time (total): 1.036620e-01s	 events (step): 190
Sim time: 1.094000e-01	CPU time (total): 1.037920e-01s	 events (step): 207
Sim time: 1.095000e-01	CPU time (total): 1.039150e-01s	 events (step): 201
Sim time: 1.096000e-01	CPU time (total): 1.040320e-01s	 events (step): 180
Sim time: 1.097000e-01	CPU time (total): 1.041460e-01s	 events (step): 183
Sim time: 1.098000e-01	CPU time (total): 1.042830e-01s	 events (step): 216
Sim time: 1.099000e-01	CPU time (total): 1.044180e-01s	 events (step): 212
Sim time: 1.100000e-01	CPU time (total): 1.045330e-01s	 events (step): 179
Sim time: 1.101000e-01	CPU time (total): 1.046650e-01s	 events (step): 206
Sim time: 1.102000e-01	CPU time (total): 1.047840e-01s	 events (step): 178
Sim time: 1.103000e-01	CPU time (total): 1.048860e-01s	 events (step): 160
Sim time: 1.104000e-01	CPU time (total): 1.050140e-01s	 events (step): 194
Sim time: 1.105000e-01	CPU time (total): 1.051470e-01s	 events (step): 195
Sim time: 1.106000e-01	CPU time (total): 1.052640e-01s	 events (step): 179
Sim time: 1.107000e-01	CPU time (total): 1.053870e-01s	 events (step): 182
Sim time: 1.108000e-01	CPU time (total): 1.055060e-01s	 events (step): 170
Sim time: 1.109000e-01	CPU time (total): 1.056330e-01s	 events (step): 185
Sim time: 1.110000e-01	CPU time (total): 1.057590e-01s	 events (step): 196
Sim time: 1.111000e-01	CPU time (total): 1.058820e-01s	 events (step): 188
Sim time: 1.112000e-01	CPU time (total): 1.059910e-01s	 events (step): 164
Sim time: 1.113000e-01	CPU time (total): 1.061100e-01s	 events (step): 172
Sim time: 1.114000e-01	CPU time (total): 1.062310e-01s	 events (step): 189
Sim time: 1.115000e-01	CPU time (total): 1.063670e-01s	 events (step): 208
Sim time: 1.116000e-01	CPU time (total): 1.064940e-01s	 events (step): 193
Sim time: 1.117000e-01	CPU time (total): 1.066210e-01s	 events (step): 177
Sim time: 1.118000e-01	CPU time (total): 1.067430e-01s	 events (step): 186
Sim time: 1.119000e-01	CPU time (total): 1.068480e-01s	 events (step): 158
Sim time: 1.120000e-01	CPU time (total): 1.069810e-01s	 events (step): 196
Sim time: 1.121000e-01	CPU time (total): 1.071020e-01s	 events (step): 184
Sim time: 1.122000e-01	CPU time (total): 1.073130e-01s	 events (step): 216
Sim time: 1.123000e-01	CPU time (total): 1.075240e-01s	 events (step): 219
Sim time: 1.124000e-01	CPU time (total): 1.077200e-01s	 events (step): 197
Sim time: 1.125000e-01	CPU time (total): 1.078450e-01s	 events (step): 142
Sim time: 1.126000e-01	CPU time (total): 1.080280e-01s	 events (step): 198
Sim time: 1.127000e-01	CPU time (total): 1.082000e-01s	 events (step): 187
Sim time: 1.128000e-01	CPU time (total): 1.083840e-01s	 events (step): 204
Sim time: 1.129000e-01	CPU time (total): 1.085680e-01s	 events (step): 191
Sim time: 1.130000e-01	CPU time (total): 1.087680e-01s	 events (step): 197
Sim time: 1.131000e-01	CPU time (total): 1.089710e-01s	 events (step): 203
Sim time: 1.132000e-01	CPU time (total): 1.091640e-01s	 events (step): 196
Sim time: 1.133000e-01	CPU time (total): 1.093620e-01s	 events (step): 205
Sim time: 1.134000e-01	CPU time (total): 1.095690e-01s	 events (step): 205
Sim time: 1.135000e-01	CPU time (total): 1.097570e-01s	 events (step): 189
Sim time: 1.136000e-01	CPU time (total): 1.099470e-01s	 events (step): 180
Sim time: 1.137000e-01	CPU time (total): 1.101070e-01s	 events (step): 155
Sim time: 1.138000e-01	CPU time (total): 1.102890e-01s	 events (step): 196
Sim time: 1.139000e-01	CPU time (total): 1.104440e-01s	 events (step): 165
Sim time: 1.140000e-01	CPU time (total): 1.106080e-01s	 events (step): 176
Sim time: 1.141000e-01	CPU time (total): 1.107540e-01s	 events (step): 151
Sim time: 1.142000e-01	CPU time (total): 1.109240e-01s	 events (step): 183
Sim time: 1.143000e-01	CPU time (total): 1.110860e-01s	 events (step): 177
Sim time: 1.144000e-01	CPU time (total): 1.112550e-01s	 events (step): 181
Sim time: 1.145000e-01	CPU time (total): 1.114480e-01s	 events (step): 203
Sim time: 1.146000e-01	CPU time (total): 1.116040e-01s	 events (step): 154
Sim time: 1.147000e-01	CPU time (total): 1.117430e-01s	 events (step): 147
Sim time: 1.148000e-01	CPU time (total): 1.119100e-01s	 events (step): 178
Sim time: 1.149000e-01	CPU time (total): 1.120750e-01s	 events (step): 174
Sim time: 1.150000e-01	CPU time (total): 1.122200e-01s	 events (step): 157
Sim time: 1.151000e-01	CPU time (total): 1.123820e-01s	 events (step): 173
Sim time: 1.152000e-01	CPU time (total): 1.125160e-01s	 events (step): 143
Sim time: 1.153000e-01	CPU time (total): 1.126600e-01s	 events (step): 158
Sim time: 1.154000e-01	CPU time (total): 1.128220e-01s	 events (step): 174
Sim time: 1.155000e-01	CPU time (total): 1.129410e-01s	 events (step): 134
Sim time: 1.156000e-01	CPU time (total): 1.130850e-01s	 events (step): 180
Sim time: 1.157000e-01	CPU time (total): 1.132650e-01s	 events (step): 192
Sim time: 1.158000e-01	CPU time (total): 1.134440e-01s	 events (step): 183
Sim time: 1.159000e-01	CPU time (total): 1.136140e-01s	 events (step): 161
Sim time: 1.160000e-01	CPU time (total): 1.137790e-01s	 events (step): 162
Sim time: 1.161000e-01	CPU time (total): 1.139200e-01s	 events (step): 146
Sim time: 1.162000e-01	CPU time (total): 1.140600e-01s	 events (step): 145
Sim time: 1.163000e-01	CPU time (total): 1.142050e-01s	 events (step): 143
Sim time: 1.164000e-01	CPU time (total): 1.143100e-01s	 events (step): 124
Sim time: 1.165000e-01	CPU time (total): 1.143900e-01s	 events (step): 106
Sim time: 1.166000e-01	CPU time (total): 1.144720e-01s	 events (step): 101
Sim time: 1.167000e-01	CPU time (total): 1.145440e-01s	 events (step): 96
Sim time: 1.168000e-01	CPU time (total): 1.146340e-01s	 events (step): 114
Sim time: 1.169000e-01	CPU time (total): 1.147190e-01s	 events (step): 111
Sim time: 1.170000e-01	CPU time (total): 1.148110e-01s	 events (step): 125
Sim time: 1.171000e-01	CPU time (total): 1.149070e-01s	 events (step): 122
Sim time: 1.172000e-01	CPU time (total): 1.149780e-01s	 events (step): 101
Sim time: 1.173000e-01	CPU time (total): 1.150560e-01s	 events (step): 108
Sim time: 1.174000e-01	CPU time (total): 1.151150e-01s	 events (step): 82
Sim time: 1.175000e-01	CPU time (total): 1.151870e-01s	 events (step): 93
Sim time: 1.176000e-01	CPU time (total): 1.152620e-01s	 events (step): 87
Sim time: 1.177000e-01	CPU time (total): 1.153140e-01s	 events (step): 58
Sim time: 1.178000e-01	CPU time (total): 1.153830e-01s	 events (step): 95
Sim time: 1.179000e-01	CPU time (total): 1.154390e-01s	 events (step): 63
Sim time: 1.180000e-01	CPU time (total): 1.154960e-01s	 events (step): 70
Sim time: 1.181000e-01	CPU time (total): 1.155670e-01s	 events (step): 61
Sim time: 1.182000e-01	CPU time (total): 1.156240e-01s	 events (step): 68
Sim time: 1.183000e-01	CPU time (total): 1.156710e-01s	 events (step): 63
Sim time: 1.184000e-01	CPU time (total): 1.157300e-01s	 events (step): 79
Sim time: 1.185000e-01	CPU time (total): 1.157760e-01s	 events (step): 53
Sim time: 1.186000e-01	CPU time (total): 1.158530e-01s	 events (step): 74
Sim time: 1.187000e-01	CPU time (total): 1.159110e-01s	 events (step): 63
Sim time: 1.188000e-01	CPU time (total): 1.159620e-01s	 events (step): 54
Sim time: 1.189000e-01	CPU time (total): 1.159990e-01s	 events (step): 50
Sim time: 1.190000e-01	CPU time (total): 1.160470e-01s	 events (step): 57
Sim time: 1.191000e-01	CPU time (total): 1.160960e-01s	 events (step): 68
Sim time: 1.192000e-01	CPU time (total): 1.161410e-01s	 events (step): 59
Sim time: 1.193000e-01	CPU time (total): 1.162000e-01s	 events (step): 70
Sim time: 1.194000e-01	CPU time (total): 1.162390e-01s	 events (step): 49
Sim time: 1.195000e-01	CPU time (total): 1.162900e-01s	 events (step): 66
Sim time: 1.196000e-01	CPU time (total): 1.163370e-01s	 events (step): 53
Sim time: 1.197000e-01	CPU time (total): 1.163770e-01s	 events (step): 46
Sim time: 1.198000e-01	CPU time (total): 1.164220e-01s	 events (step): 59
Sim time: 1.199000e-01	CPU time (total): 1.164530e-01s	 events (step): 35
Sim time: 1.200000e-01	CPU time (total): 1.164840e-01s	 events (step): 38
Sim time: 1.201000e-01	CPU time (total): 1.165120e-01s	 events (step): 34
Sim time: 1.202000e-01	CPU time (total): 1.165440e-01s	 events (step): 34
Sim time: 1.203000e-01	CPU time (total): 1.165780e-01s	 events (step): 44
Sim time: 1.204000e-01	CPU time (total): 1.166110e-01s	 events (step): 35
Sim time: 1.205000e-01	CPU time (total): 1.166510e-01s	 events (step): 51
Sim time: 1.206000e-01	CPU time (total): 1.166850e-01s	 events (step): 46
Sim time: 1.207000e-01	CPU time (total): 1.167310e-01s	 events (step): 67
Sim time: 1.208000e-01	CPU time (total): 1.167620e-01s	 events (step): 37
Sim time: 1.209000e-01	CPU time (total): 1.168030e-01s	 events (step): 51
Sim time: 1.210000e-01	CPU time (total): 1.168390e-01s	 events (step): 49
Sim time: 1.211000e-01	CPU time (total): 1.168740e-01s	 events (step): 48
Sim time: 1.212000e-01	CPU time (total): 1.169200e-01s	 events (step): 70
Sim time: 1.213000e-01	CPU time (total): 1.169630e-01s	 events (step): 59
Sim time: 1.214000e-01	CPU time (total): 1.169990e-01s	 events (step): 51
Sim time: 1.215000e-01	CPU time (total): 1.170280e-01s	 events (step): 36
Sim time: 1.216000e-01	CPU time (total): 1.170620e-01s	 events (step): 45
Sim time: 1.217000e-01	CPU time (total): 1.171000e-01s	 events (step): 56
Sim time: 1.218000e-01	CPU time (total): 1.171410e-01s	 events (step): 59
Sim time: 1.219000e-01	CPU time (total): 1.171790e-01s	 events (step): 52
Sim time: 1.220000e-01	CPU time (total): 1.172120e-01s	 events (step): 45
Sim time: 1.221000e-01	CPU time (total): 1.172500e-01s	 events (step): 54
Sim time: 1.222000e-01	CPU time (total): 1.172880e-01s	 events (step): 52
Sim time: 1.223000e-01	CPU time (total): 1.173300e-01s	 events (step): 60
Sim time: 1.224000e-01	CPU time (total): 1.173660e-01s	 events (step): 50
Sim time: 1.225000e-01	CPU time (total): 1.174150e-01s	 events (step): 74
Sim time: 1.226000e-01	CPU time (total): 1.174470e-01s	 events (step): 51
Sim time: 1.227000e-01	CPU time (total): 1.174860e-01s	 events (step): 58
