BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 633 -ss ./test.species
[simulation PID is: 44009]
starting NFsim v1.12.1...

Seeding random number generator with: 633
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 9.670000e-02	CPU time (total): 5.794800e-02s	 events (step): 195
Sim time: 9.680000e-02	CPU time (total): 5.807200e-02s	 events (step): 183
Sim time: 9.690000e-02	CPU time (total): 5.818000e-02s	 events (step): 165
Sim time: 9.700000e-02	CPU time (total): 5.831300e-02s	 events (step): 199
Sim time: 9.710000e-02	CPU time (total): 5.843600e-02s	 events (step): 183
Sim time: 9.720000e-02	CPU time (total): 5.855400e-02s	 events (step): 170
Sim time: 9.730000e-02	CPU time (total): 5.866500e-02s	 events (step): 166
Sim time: 9.740000e-02	CPU time (total): 5.877500e-02s	 events (step): 165
Sim time: 9.750000e-02	CPU time (total): 5.889200e-02s	 events (step): 172
Sim time: 9.760000e-02	CPU time (total): 5.900900e-02s	 events (step): 180
Sim time: 9.770000e-02	CPU time (total): 5.911700e-02s	 events (step): 162
Sim time: 9.780000e-02	CPU time (total): 5.923100e-02s	 events (step): 173
Sim time: 9.790000e-02	CPU time (total): 5.934500e-02s	 events (step): 170
Sim time: 9.800000e-02	CPU time (total): 5.946400e-02s	 events (step): 177
Sim time: 9.810000e-02	CPU time (total): 5.958400e-02s	 events (step): 176
Sim time: 9.820000e-02	CPU time (total): 5.970500e-02s	 events (step): 172
Sim time: 9.830000e-02	CPU time (total): 5.981200e-02s	 events (step): 149
Sim time: 9.840000e-02	CPU time (total): 5.990400e-02s	 events (step): 133
Sim time: 9.850000e-02	CPU time (total): 6.000600e-02s	 events (step): 142
Sim time: 9.860000e-02	CPU time (total): 6.009800e-02s	 events (step): 139
Sim time: 9.870000e-02	CPU time (total): 6.020600e-02s	 events (step): 163
Sim time: 9.880000e-02	CPU time (total): 6.030100e-02s	 events (step): 139
Sim time: 9.890000e-02	CPU time (total): 6.040700e-02s	 events (step): 154
Sim time: 9.900000e-02	CPU time (total): 6.051300e-02s	 events (step): 150
Sim time: 9.910000e-02	CPU time (total): 6.062200e-02s	 events (step): 158
Sim time: 9.920000e-02	CPU time (total): 6.072700e-02s	 events (step): 155
Sim time: 9.930000e-02	CPU time (total): 6.086300e-02s	 events (step): 192
Sim time: 9.940000e-02	CPU time (total): 6.094700e-02s	 events (step): 120
Sim time: 9.950000e-02	CPU time (total): 6.105900e-02s	 events (step): 169
Sim time: 9.960000e-02	CPU time (total): 6.118000e-02s	 events (step): 185
Sim time: 9.970000e-02	CPU time (total): 6.128200e-02s	 events (step): 147
Sim time: 9.980000e-02	CPU time (total): 6.140300e-02s	 events (step): 177
Sim time: 9.990000e-02	CPU time (total): 6.153000e-02s	 events (step): 188
Sim time: 1.000000e-01	CPU time (total): 6.163500e-02s	 events (step): 153
Sim time: 1.001000e-01	CPU time (total): 6.176000e-02s	 events (step): 182
Sim time: 1.002000e-01	CPU time (total): 6.188900e-02s	 events (step): 193
Sim time: 1.003000e-01	CPU time (total): 6.201900e-02s	 events (step): 194
Sim time: 1.004000e-01	CPU time (total): 6.215500e-02s	 events (step): 204
Sim time: 1.005000e-01	CPU time (total): 6.225900e-02s	 events (step): 153
Sim time: 1.006000e-01	CPU time (total): 6.239100e-02s	 events (step): 191
Sim time: 1.007000e-01	CPU time (total): 6.253000e-02s	 events (step): 173
Sim time: 1.008000e-01	CPU time (total): 6.265300e-02s	 events (step): 172
Sim time: 1.009000e-01	CPU time (total): 6.279600e-02s	 events (step): 196
Sim time: 1.010000e-01	CPU time (total): 6.291700e-02s	 events (step): 175
Sim time: 1.011000e-01	CPU time (total): 6.302900e-02s	 events (step): 158
Sim time: 1.012000e-01	CPU time (total): 6.317700e-02s	 events (step): 210
Sim time: 1.013000e-01	CPU time (total): 6.333000e-02s	 events (step): 217
Sim time: 1.014000e-01	CPU time (total): 6.347200e-02s	 events (step): 192
Sim time: 1.015000e-01	CPU time (total): 6.360700e-02s	 events (step): 204
Sim time: 1.016000e-01	CPU time (total): 6.374800e-02s	 events (step): 187
Sim time: 1.017000e-01	CPU time (total): 6.391300e-02s	 events (step): 224
Sim time: 1.018000e-01	CPU time (total): 6.405700e-02s	 events (step): 202
Sim time: 1.019000e-01	CPU time (total): 6.418100e-02s	 events (step): 176
Sim time: 1.020000e-01	CPU time (total): 6.430500e-02s	 events (step): 189
Sim time: 1.021000e-01	CPU time (total): 6.443400e-02s	 events (step): 186
Sim time: 1.022000e-01	CPU time (total): 6.457400e-02s	 events (step): 204
Sim time: 1.023000e-01	CPU time (total): 6.472400e-02s	 events (step): 210
Sim time: 1.024000e-01	CPU time (total): 6.488300e-02s	 events (step): 206
Sim time: 1.025000e-01	CPU time (total): 6.504500e-02s	 events (step): 211
Sim time: 1.026000e-01	CPU time (total): 6.516900e-02s	 events (step): 169
Sim time: 1.027000e-01	CPU time (total): 6.531000e-02s	 events (step): 182
Sim time: 1.028000e-01	CPU time (total): 6.546200e-02s	 events (step): 183
Sim time: 1.029000e-01	CPU time (total): 6.558400e-02s	 events (step): 152
Sim time: 1.030000e-01	CPU time (total): 6.572000e-02s	 events (step): 180
Sim time: 1.031000e-01	CPU time (total): 6.585400e-02s	 events (step): 190
Sim time: 1.032000e-01	CPU time (total): 6.602700e-02s	 events (step): 223
Sim time: 1.033000e-01	CPU time (total): 6.617500e-02s	 events (step): 194
Sim time: 1.034000e-01	CPU time (total): 6.629700e-02s	 events (step): 158
Sim time: 1.035000e-01	CPU time (total): 6.644500e-02s	 events (step): 184
Sim time: 1.036000e-01	CPU time (total): 6.658900e-02s	 events (step): 184
Sim time: 1.037000e-01	CPU time (total): 6.672600e-02s	 events (step): 161
Sim time: 1.038000e-01	CPU time (total): 6.689400e-02s	 events (step): 166
Sim time: 1.039000e-01	CPU time (total): 6.706200e-02s	 events (step): 186
Sim time: 1.040000e-01	CPU time (total): 6.721400e-02s	 events (step): 204
Sim time: 1.041000e-01	CPU time (total): 6.735900e-02s	 events (step): 197
Sim time: 1.042000e-01	CPU time (total): 6.748000e-02s	 events (step): 163
Sim time: 1.043000e-01	CPU time (total): 6.763800e-02s	 events (step): 223
Sim time: 1.044000e-01	CPU time (total): 6.783600e-02s	 events (step): 196
Sim time: 1.045000e-01	CPU time (total): 6.802900e-02s	 events (step): 202
Sim time: 1.046000e-01	CPU time (total): 6.821500e-02s	 events (step): 196
Sim time: 1.047000e-01	CPU time (total): 6.837100e-02s	 events (step): 161
Sim time: 1.048000e-01	CPU time (total): 6.852800e-02s	 events (step): 169
Sim time: 1.049000e-01	CPU time (total): 6.868700e-02s	 events (step): 160
Sim time: 1.050000e-01	CPU time (total): 6.887700e-02s	 events (step): 194
Sim time: 1.051000e-01	CPU time (total): 6.903300e-02s	 events (step): 164
Sim time: 1.052000e-01	CPU time (total): 6.922600e-02s	 events (step): 197
Sim time: 1.053000e-01	CPU time (total): 6.938000e-02s	 events (step): 162
Sim time: 1.054000e-01	CPU time (total): 6.956300e-02s	 events (step): 193
Sim time: 1.055000e-01	CPU time (total): 6.970300e-02s	 events (step): 144
Sim time: 1.056000e-01	CPU time (total): 6.985700e-02s	 events (step): 166
Sim time: 1.057000e-01	CPU time (total): 7.003200e-02s	 events (step): 189
Sim time: 1.058000e-01	CPU time (total): 7.017900e-02s	 events (step): 153
Sim time: 1.059000e-01	CPU time (total): 7.033900e-02s	 events (step): 172
Sim time: 1.060000e-01	CPU time (total): 7.050300e-02s	 events (step): 178
Sim time: 1.061000e-01	CPU time (total): 7.066400e-02s	 events (step): 180
Sim time: 1.062000e-01	CPU time (total): 7.083400e-02s	 events (step): 191
Sim time: 1.063000e-01	CPU time (total): 7.101900e-02s	 events (step): 195
Sim time: 1.064000e-01	CPU time (total): 7.122100e-02s	 events (step): 210
Sim time: 1.065000e-01	CPU time (total): 7.142500e-02s	 events (step): 219
Sim time: 1.066000e-01	CPU time (total): 7.160800e-02s	 events (step): 184
Sim time: 1.067000e-01	CPU time (total): 7.180400e-02s	 events (step): 196
Sim time: 1.068000e-01	CPU time (total): 7.193600e-02s	 events (step): 189
Sim time: 1.069000e-01	CPU time (total): 7.204700e-02s	 events (step): 170
Sim time: 1.070000e-01	CPU time (total): 7.215800e-02s	 events (step): 171
Sim time: 1.071000e-01	CPU time (total): 7.227500e-02s	 events (step): 180
Sim time: 1.072000e-01	CPU time (total): 7.239400e-02s	 events (step): 174
Sim time: 1.073000e-01	CPU time (total): 7.252000e-02s	 events (step): 192
Sim time: 1.074000e-01	CPU time (total): 7.264700e-02s	 events (step): 195
Sim time: 1.075000e-01	CPU time (total): 7.277200e-02s	 events (step): 195
Sim time: 1.076000e-01	CPU time (total): 7.289800e-02s	 events (step): 196
Sim time: 1.077000e-01	CPU time (total): 7.301500e-02s	 events (step): 187
Sim time: 1.078000e-01	CPU time (total): 7.312400e-02s	 events (step): 168
Sim time: 1.079000e-01	CPU time (total): 7.324700e-02s	 events (step): 190
Sim time: 1.080000e-01	CPU time (total): 7.338000e-02s	 events (step): 203
Sim time: 1.081000e-01	CPU time (total): 7.348800e-02s	 events (step): 167
Sim time: 1.082000e-01	CPU time (total): 7.361800e-02s	 events (step): 205
Sim time: 1.083000e-01	CPU time (total): 7.372900e-02s	 events (step): 178
Sim time: 1.084000e-01	CPU time (total): 7.386300e-02s	 events (step): 183
Sim time: 1.085000e-01	CPU time (total): 7.395200e-02s	 events (step): 143
Sim time: 1.086000e-01	CPU time (total): 7.405000e-02s	 events (step): 150
Sim time: 1.087000e-01	CPU time (total): 7.414400e-02s	 events (step): 147
Sim time: 1.088000e-01	CPU time (total): 7.427300e-02s	 events (step): 193
Sim time: 1.089000e-01	CPU time (total): 7.438700e-02s	 events (step): 178
Sim time: 1.090000e-01	CPU time (total): 7.450000e-02s	 events (step): 180
Sim time: 1.091000e-01	CPU time (total): 7.462000e-02s	 events (step): 190
Sim time: 1.092000e-01	CPU time (total): 7.473700e-02s	 events (step): 179
Sim time: 1.093000e-01	CPU time (total): 7.485700e-02s	 events (step): 185
Sim time: 1.094000e-01	CPU time (total): 7.497700e-02s	 events (step): 178
Sim time: 1.095000e-01	CPU time (total): 7.507800e-02s	 events (step): 158
Sim time: 1.096000e-01	CPU time (total): 7.520500e-02s	 events (step): 200
Sim time: 1.097000e-01	CPU time (total): 7.529700e-02s	 events (step): 145
Sim time: 1.098000e-01	CPU time (total): 7.540500e-02s	 events (step): 174
Sim time: 1.099000e-01	CPU time (total): 7.551300e-02s	 events (step): 170
Sim time: 1.100000e-01	CPU time (total): 7.560700e-02s	 events (step): 142
Sim time: 1.101000e-01	CPU time (total): 7.569700e-02s	 events (step): 146
Sim time: 1.102000e-01	CPU time (total): 7.581000e-02s	 events (step): 165
Sim time: 1.103000e-01	CPU time (total): 7.588500e-02s	 events (step): 116
Sim time: 1.104000e-01	CPU time (total): 7.596100e-02s	 events (step): 107
Sim time: 1.105000e-01	CPU time (total): 7.602800e-02s	 events (step): 92
Sim time: 1.106000e-01	CPU time (total): 7.608900e-02s	 events (step): 87
Sim time: 1.107000e-01	CPU time (total): 7.614400e-02s	 events (step): 82
Sim time: 1.108000e-01	CPU time (total): 7.620900e-02s	 events (step): 79
Sim time: 1.109000e-01	CPU time (total): 7.627400e-02s	 events (step): 93
Sim time: 1.110000e-01	CPU time (total): 7.633500e-02s	 events (step): 76
Sim time: 1.111000e-01	CPU time (total): 7.638400e-02s	 events (step): 66
Sim time: 1.112000e-01	CPU time (total): 7.643700e-02s	 events (step): 71
Sim time: 1.113000e-01	CPU time (total): 7.648800e-02s	 events (step): 73
Sim time: 1.114000e-01	CPU time (total): 7.654800e-02s	 events (step): 83
Sim time: 1.115000e-01	CPU time (total): 7.659900e-02s	 events (step): 70
Sim time: 1.116000e-01	CPU time (total): 7.664800e-02s	 events (step): 70
Sim time: 1.117000e-01	CPU time (total): 7.669800e-02s	 events (step): 76
Sim time: 1.118000e-01	CPU time (total): 7.674900e-02s	 events (step): 73
Sim time: 1.119000e-01	CPU time (total): 7.679400e-02s	 events (step): 64
Sim time: 1.120000e-01	CPU time (total): 7.683800e-02s	 events (step): 64
Sim time: 1.121000e-01	CPU time (total): 7.688100e-02s	 events (step): 63
Sim time: 1.122000e-01	CPU time (total): 7.692000e-02s	 events (step): 54
Sim time: 1.123000e-01	CPU time (total): 7.695400e-02s	 events (step): 44
Sim time: 1.124000e-01	CPU time (total): 7.699200e-02s	 events (step): 47
Sim time: 1.125000e-01	CPU time (total): 7.702000e-02s	 events (step): 32
Sim time: 1.126000e-01	CPU time (total): 7.705400e-02s	 events (step): 46
Sim time: 1.127000e-01	CPU time (total): 7.709400e-02s	 events (step): 58
Sim time: 1.128000e-01	CPU time (total): 7.712700e-02s	 events (step): 45
Sim time: 1.129000e-01	CPU time (total): 7.715300e-02s	 events (step): 36
Sim time: 1.130000e-01	CPU time (total): 7.718200e-02s	 events (step): 38
Sim time: 1.131000e-01	CPU time (total): 7.721200e-02s	 events (step): 44
Sim time: 1.132000e-01	CPU time (total): 7.724500e-02s	 events (step): 44
Sim time: 1.133000e-01	CPU time (total): 7.727500e-02s	 events (step): 43
Sim time: 1.134000e-01	CPU time (total): 7.730800e-02s	 events (step): 47
Sim time: 1.135000e-01	CPU time (total): 7.733800e-02s	 events (step): 48
Sim time: 1.136000e-01	CPU time (total): 7.738100e-02s	 events (step): 66
Sim time: 1.137000e-01	CPU time (total): 7.741800e-02s	 events (step): 55
Sim time: 1.138000e-01	CPU time (total): 7.746300e-02s	 events (step): 69
Sim time: 1.139000e-01	CPU time (total): 7.750200e-02s	 events (step): 60
Sim time: 1.140000e-01	CPU time (total): 7.753500e-02s	 events (step): 50
Sim time: 1.141000e-01	CPU time (total): 7.757700e-02s	 events (step): 67
Sim time: 1.142000e-01	CPU time (total): 7.761400e-02s	 events (step): 55
Sim time: 1.143000e-01	CPU time (total): 7.765300e-02s	 events (step): 60
Sim time: 1.144000e-01	CPU time (total): 7.768300e-02s	 events (step): 50
Sim time: 1.145000e-01	CPU time (total): 7.770600e-02s	 events (step): 32
Sim time: 1.146000e-01	CPU time (total): 7.773500e-02s	 events (step): 41
Sim time: 1.147000e-01	CPU time (total): 7.776300e-02s	 events (step): 41
Sim time: 1.148000e-01	CPU time (total): 7.779600e-02s	 events (step): 55
Sim time: 1.149000e-01	CPU time (total): 7.782600e-02s	 events (step): 45
Sim time: 1.150000e-01	CPU time (total): 7.785400e-02s	 events (step): 44
Sim time: 1.151000e-01	CPU time (total): 7.788600e-02s	 events (step): 51
Sim time: 1.152000e-01	CPU time (total): 7.792500e-02s	 events (step): 59
Sim time: 1.153000e-01	CPU time (total): 7.795500e-02s	 events (step): 51
Sim time: 1.154000e-01	CPU time (total): 7.799200e-02s	 events (step): 55
Sim time: 1.155000e-01	CPU time (total): 7.802400e-02s	 events (step): 48
Sim time: 1.156000e-01	CPU time (total): 7.805000e-02s	 events (step): 36
Sim time: 1.157000e-01	CPU time (total): 7.807200e-02s	 events (step): 31
Sim time: 1.158000e-01	CPU time (total): 7.809600e-02s	 events (step): 35
Sim time: 1.159000e-01	CPU time (total): 7.811600e-02s	 events (step): 29
Sim time: 1.160000e-01	CPU time (total): 7.814200e-02s	 events (step): 36
Sim time: 1.161000e-01	CPU time (total): 7.816500e-02s	 events (step): 34
Sim time: 1.162000e-01	CPU time (total): 7.818500e-02s	 events (step): 28
Sim time: 1.163000e-01	CPU time (total): 7.821200e-02s	 events (step): 40
Sim time: 1.164000e-01	CPU time (total): 7.823100e-02s	 events (step): 25
Sim time: 1.165000e-01	CPU time (total): 7.825200e-02s	 events (step): 31
Sim time: 1.166000e-01	CPU time (total): 7.827500e-02s	 events (step): 36
Sim time: 1.167000e-01	CPU time (total): 7.830400e-02s	 events (step): 47
Sim time: 1.168000e-01	CPU time (total): 7.833700e-02s	 events (step): 42
Sim time: 1.169000e-01	CPU time (total): 7.836200e-02s	 events (step): 42
Sim time: 1.170000e-01	CPU time (total): 7.839200e-02s	 events (step): 49
Sim time: 1.171000e-01	CPU time (total): 7.841800e-02s	 events (step): 42
Sim time: 1.172000e-01	CPU time (total): 7.844700e-02s	 events (step): 39
Sim time: 1.173000e-01	CPU time (total): 7.847500e-02s	 events (step): 29
Sim time: 1.174000e-01	CPU time (total): 7.850100e-02s	 events (step): 37
Sim time: 1.175000e-01	CPU time (total): 7.852300e-02s	 events (step): 28
Sim time: 1.176000e-01	CPU time (total): 7.854200e-02s	 events (step): 28
Sim time: 1.177000e-01	CPU time (total): 7.856500e-02s	 events (step): 35
Sim time: 1.178000e-01	CPU time (total): 7.859000e-02s	 events (step): 38
Sim time: 1.179000e-01	CPU time (total): 7.862200e-02s	 events (step): 51
Sim time: 1.180000e-01	CPU time (total): 7.864300e-02s	 events (step): 32
Sim time: 1.181000e-01	CPU time (total): 7.867900e-02s	 events (step): 57
Sim time: 1.182000e-01	CPU time (total): 7.871200e-02s	 events (step): 52
Sim time: 1.183000e-01	CPU time (total): 7.874500e-02s	 events (step): 49
Sim time: 1.184000e-01	CPU time (total): 7.877500e-02s	 events (step): 47
Sim time: 1.185000e-01	CPU time (total): 7.881200e-02s	 events (step): 58
Sim time: 1.186000e-01	CPU time (total): 7.883400e-02s	 events (step): 37
Sim time: 1.187000e-01	CPU time (total): 7.886000e-02s	 events (step): 39
Sim time: 1.188000e-01	CPU time (total): 7.888600e-02s	 events (step): 40
Sim time: 1.189000e-01	CPU time (total): 7.891300e-02s	 events (step): 41
Sim time: 1.190000e-01	CPU time (total): 7.893700e-02s	 events (step): 39
Sim time: 1.191000e-01	CPU time (total): 7.896700e-02s	 events (step): 43
Sim time: 1.192000e-01	CPU time (total): 7.898600e-02s	 events (step): 27
Sim time: 1.193000e-01	CPU time (total): 7.901000e-02s	 events (step): 33
Sim time: 1.194000e-01	CPU time (total): 7.902900e-02s	 events (step): 24
Sim time: 1.195000e-01	CPU time (total): 7.904600e-02s	 events (step): 23
Sim time: 1.196000e-01	CPU time (total): 7.906900e-02s	 events (step): 42
Sim time: 1.197000e-01	CPU time (total): 7.908600e-02s	 events (step): 25
Sim time: 1.198000e-01	CPU time (total): 7.911800e-02s	 events (step): 50
Sim time: 1.199000e-01	CPU time (total): 7.913000e-02s	 events (step): 17
Sim time: 1.200000e-01	CPU time (total): 7.914000e-02s	 events (step): 14
Sim time: 1.201000e-01	CPU time (total): 7.915500e-02s	 events (step): 23
Sim time: 1.202000e-01	CPU time (total): 7.917000e-02s	 events (step): 21
Sim time: 1.203000e-01	CPU time (total): 7.919000e-02s	 events (step): 31
Sim time: 1.204000e-01	CPU time (total): 7.922500e-02s	 events (step): 54
Sim time: 1.205000e-01	CPU time (total): 7.924700e-02s	 events (step): 35
Sim time: 1.206000e-01	CPU time (total): 7.927000e-02s	 events (step): 37
Sim time: 1.207000e-01	CPU time (total): 7.928900e-02s	 events (step): 30
Sim time: 1.208000e-01	CPU time (total): 7.930200e-02s	 events (step): 16
Sim time: 1.209000e-01	CPU time (total): 7.932300e-02s	 events (step): 33
Sim time: 1.210000e-01	CPU time (total): 7.934400e-02s	 events (step): 33
Sim time: 1.211000e-01	CPU time (total): 7.936100e-02s	 events (step): 26
Sim time: 1.212000e-01	CPU time (total): 7.937900e-02s	 events (step): 28
Sim time: 1.213000e-01	CPU time (total): 7.940100e-02s	 events (step): 33
Sim time: 1.214000e-01	CPU time (total): 7.942700e-02s	 events (step): 38
Sim time: 1.215000e-01	CPU time (total): 7.945100e-02s	 events (step): 35
Sim time: 1.216000e-01	CPU time (total): 7.948200e-02s	 events (step): 50
Sim time: 1.217000e-01	CPU time (total): 7.950800e-02s	 events (step): 38
Sim time: 1.218000e-01	CPU time (total): 7.952500e-02s	 events (step): 27
Sim time: 1.219000e-01	CPU time (total): 7.955100e-02s	 events (step): 41
Sim time: 1.220000e-01	CPU time (total): 7.959000e-02s	 events (step): 56
Sim time: 1.221000e-01	CPU time (total): 7.962200e-02s	 events (step): 54
Sim time: 1.222000e-01	CPU time (total): 7.965100e-02s	 events (step): 45
Sim time: 1.223000e-01	CPU time (total): 7.967400e-02s	 events (step): 37
Sim time: 1.224000e-01	CPU time (total): 7.969400e-02s	 events (step): 28
